phone_model,memory_size,condition,number_of_photos,publisher_rating,publisher_num_ratings,publisher_join_date,clean_price,median_price,price_ratio
iPhone 1st gen,256,Utilizat,3,4.7,29,octombrie 2023,6500.0,4575.0,1.4207650273224044
iPhone 1st gen,512,Utilizat,2,5.0,55,iulie 2020,7300.0,7300.0,1.0
iPhone 13,128,Utilizat,5,4.7,29,octombrie 2023,1600.0,1600.0,1.0
iPhone 12 Mini,128,Utilizat,5,4.7,29,octombrie 2023,700.0,850.0,0.8235294117647058
iPhone 13 Pro,256,Utilizat,5,4.7,29,octombrie 2023,2100.0,2050.0,1.024390243902439
iPhone 4,0,Utilizat,8,1.7,3,decembrie 2012,180.0,180.0,1.0
iPhone 1st gen,128,Utilizat,5,5.0,55,iulie 2020,2300.0,2300.0,1.0
iPhone 1st gen,64,Utilizat,5,5.0,55,iulie 2020,900.0,650.0,1.3846153846153846
iPhone 13 Pro Max,128,Utilizat,5,4.7,29,octombrie 2023,2100.0,2000.0,1.05
iPhone 15 Pro,128,Nou,8,5.0,1,martie 2021,2600.0,2600.0,1.0
iPhone 15 Pro,128,Utilizat,5,4.7,29,octombrie 2023,2700.0,2700.0,1.0
iPhone 16 Pro,256,Nou,7,5.0,1,martie 2021,3600.0,3925.0,0.9171974522292994
iPhone 1st gen,0,Nou,2,5.0,340,octombrie 2013,7499.0,7099.0,1.0563459642203128
iPhone 15 Pro Max,256,Utilizat,5,4.7,29,octombrie 2023,3600.0,3600.0,1.0
iPhone 15,128,Utilizat,5,4.7,29,octombrie 2023,2400.0,2299.5,1.0437051532941943
iPhone 12,64,Utilizat,7,0.0,0,august 2012,870.0,899.0,0.967741935483871
iPhone 16 Pro,128,Utilizat,5,4.7,29,octombrie 2023,3900.0,3599.5,1.0834838171968328
iPhone 15 Pro,128,Utilizat,7,0.0,0,septembrie 2025,2599.0,2700.0,0.9625925925925926
iPhone 12 Pro,256,Utilizat,4,4.7,29,octombrie 2023,1400.0,1600.0,0.875
iPhone 1st gen,0,Utilizat,3,0.0,0,noiembrie 2025,300.0,3850.0,0.07792207792207792
iPhone 16 Pro Max,256,Utilizat,5,4.7,29,octombrie 2023,4400.0,4250.0,1.035294117647059
iPhone 13 Pro,0,Utilizat,1,0.0,0,noiembrie 2016,500.0,1300.0,0.38461538461538464
iPhone 15,128,Utilizat,5,4.7,29,octombrie 2023,2400.0,2299.5,1.0437051532941943
iPhone 15,128,Utilizat,3,4.8,720,iunie 2018,1900.0,2299.5,0.8262665796912372
iPhone 14 Pro,0,Utilizat,2,5.0,2,octombrie 2025,2600.0,2600.0,1.0
iPhone 15,0,Nou,3,5.0,340,octombrie 2013,2999.0,2999.0,1.0
iPhone 14 Pro,128,Utilizat,5,4.7,29,octombrie 2023,2550.0,2500.0,1.02
iPhone 6,16,Utilizat,5,0.0,0,noiembrie 2018,150.0,150.0,1.0
iPhone 1st gen,256,Utilizat,5,5.0,55,iulie 2020,3300.0,4575.0,0.7213114754098361
iPhone 12,0,Utilizat,6,0.0,0,septembrie 2025,1000.0,840.0,1.1904761904761905
iPhone 15,0,Utilizat,6,5.0,1,decembrie 2016,1899.0,2150.0,0.8832558139534884
iPhone 15,128,Nou,7,0.0,0,septembrie 2025,1999.0,2550.0,0.783921568627451
iPhone 15 Pro,128,Utilizat,6,0.0,0,septembrie 2025,2399.0,2700.0,0.8885185185185185
iPhone 16 Pro,256,Utilizat,3,4.2,5,noiembrie 2023,3900.0,3900.0,1.0
iPhone 15,128,Nou,5,5.0,3,februarie 2024,2550.0,2550.0,1.0
iPhone 13 Mini,128,Utilizat,3,5.0,2,iunie 2025,1020.0,1210.0,0.8429752066115702
