phone_model,memory_size,condition,number_of_photos,publisher_rating,publisher_num_ratings,publisher_join_date,clean_price,price_ratio,fraud_flag
iPhone 1st gen,256,Utilizat,3,4.7,29,octombrie 2023,6500.0,1.4207650273224044,0
iPhone 1st gen,512,Utilizat,2,5.0,55,iulie 2020,7300.0,1.0,0
iPhone 13,128,Utilizat,5,4.7,29,octombrie 2023,1600.0,1.0,0
iPhone 12 Mini,128,Utilizat,5,4.7,29,octombrie 2023,700.0,0.8235294117647058,1
iPhone 13 Pro,256,Utilizat,5,4.7,29,octombrie 2023,2100.0,1.024390243902439,0
iPhone 4,0,Utilizat,8,1.7,3,decembrie 2012,180.0,1.0,1
iPhone 1st gen,128,Utilizat,5,5.0,55,iulie 2020,2300.0,1.0,0
iPhone 1st gen,64,Utilizat,5,5.0,55,iulie 2020,900.0,1.3846153846153846,0
iPhone 13 Pro Max,128,Utilizat,5,4.7,29,octombrie 2023,2100.0,1.05,0
iPhone 15 Pro,128,Nou,8,5.0,1,martie 2021,2600.0,1.0,0
iPhone 15 Pro,128,Utilizat,5,4.7,29,octombrie 2023,2700.0,1.0,0
iPhone 16 Pro,256,Nou,7,5.0,1,martie 2021,3600.0,0.9171974522292994,0
iPhone 1st gen,0,Nou,2,5.0,340,octombrie 2013,7499.0,1.0563459642203128,1
iPhone 15 Pro Max,256,Utilizat,5,4.7,29,octombrie 2023,3600.0,1.0,0
iPhone 15,128,Utilizat,5,4.7,29,octombrie 2023,2400.0,1.0437051532941943,0
iPhone 12,64,Utilizat,7,0.0,0,august 2012,870.0,0.967741935483871,1
iPhone 16 Pro,128,Utilizat,5,4.7,29,octombrie 2023,3900.0,1.0834838171968328,0
iPhone 15 Pro,128,Utilizat,7,0.0,0,septembrie 2025,2599.0,0.9625925925925926,1
iPhone 12 Pro,256,Utilizat,4,4.7,29,octombrie 2023,1400.0,0.875,1
iPhone 1st gen,0,Utilizat,3,0.0,0,noiembrie 2025,300.0,0.07792207792207792,1
iPhone 16 Pro Max,256,Utilizat,5,4.7,29,octombrie 2023,4400.0,1.035294117647059,0
iPhone 13 Pro,0,Utilizat,1,0.0,0,noiembrie 2016,500.0,0.38461538461538464,1
iPhone 15,128,Utilizat,5,4.7,29,octombrie 2023,2400.0,1.0437051532941943,0
iPhone 15,128,Utilizat,3,4.8,720,iunie 2018,1900.0,0.8262665796912372,0
iPhone 14 Pro,0,Utilizat,2,5.0,2,octombrie 2025,2600.0,1.0,1
iPhone 15,0,Nou,3,5.0,340,octombrie 2013,2999.0,1.0,0
iPhone 14 Pro,128,Utilizat,5,4.7,29,octombrie 2023,2550.0,1.02,0
iPhone 6,16,Utilizat,5,0.0,0,noiembrie 2018,150.0,1.0,1
iPhone 1st gen,256,Utilizat,5,5.0,55,iulie 2020,3300.0,0.7213114754098361,0
iPhone 12,0,Utilizat,6,0.0,0,septembrie 2025,1000.0,1.1904761904761905,1
iPhone 15,0,Utilizat,6,5.0,1,decembrie 2016,1899.0,0.8832558139534884,1
iPhone 15,128,Nou,7,0.0,0,septembrie 2025,1999.0,0.783921568627451,1
iPhone 15 Pro,128,Utilizat,6,0.0,0,septembrie 2025,2399.0,0.8885185185185185,1
iPhone 16 Pro,256,Utilizat,3,4.2,5,noiembrie 2023,3900.0,1.0,0
iPhone 15,128,Nou,5,5.0,3,februarie 2024,2550.0,1.0,0
iPhone 13 Mini,128,Utilizat,3,5.0,2,iunie 2025,1020.0,0.8429752066115702,0
iPhone 14 Pro,128,Utilizat,2,5.0,2,octombrie 2025,2500.0,1.0,0
iPhone 17 Pro Max,256,Nou,1,4.9,92,noiembrie 2021,7000.0,1.0144927536231885,1
iPhone 13 Pro Max,128,Utilizat,2,5.0,1,februarie 2023,1098.0,0.549,1
iPhone X,256,Utilizat,4,4.7,39,mai 2024,500.0,1.0,0
iPhone 13 Pro,128,Utilizat,5,4.7,29,octombrie 2023,1700.0,0.85,1
iPhone 14 Pro,128,Utilizat,4,4.7,39,mai 2024,1800.0,0.72,0
iPhone 17,0,Utilizat,4,4.5,251,septembrie 2020,4500.0,1.0,0
iPhone 16 Pro,256,Nou,4,5.0,13,iunie 2013,3650.0,0.9299363057324841,0
iPhone 13 Pro,128,Utilizat,5,4.7,29,octombrie 2023,1900.0,0.95,0
iPhone 15 Plus,256,Utilizat,7,0.0,0,august 2014,2200.0,1.0,1
iPhone 16 Pro Max,256,Utilizat,5,4.7,29,octombrie 2023,4400.0,1.035294117647059,0
iPhone 14 Pro,128,Utilizat,5,5.0,31,ianuarie 2022,2749.0,1.0996,0
iPhone 16 Pro Max,256,Nou,5,0.0,0,iunie 2019,4599.0,0.9019415571680721,1
iPhone 17 Pro,512,Nou,2,5.0,61,februarie 2019,6300.0,0.84,1
iPhone 15 Pro Max,256,Nou,3,4.7,42,martie 2017,3200.0,1.0,0
iPhone 11,128,Utilizat,5,4.7,29,octombrie 2023,800.0,0.9696969696969697,0
iPhone 14 Pro,128,Utilizat,5,4.7,29,octombrie 2023,2550.0,1.02,0
iPhone 16 Plus,128,Utilizat,8,0.0,0,septembrie 2025,1799.0,1.0,1
iPhone 15,128,Utilizat,5,4.7,29,octombrie 2023,2400.0,1.0437051532941943,0
iPhone 1st gen,256,Utilizat,5,5.0,55,iulie 2020,4400.0,0.9617486338797814,0
iPhone 14 Pro,128,Utilizat,5,4.7,29,octombrie 2023,2550.0,1.02,0
iPhone 17 Pro,0,Nou,1,4.8,24,aprilie 2022,5690.0,0.9563025210084034,1
iPhone 13 Pro Max,256,Utilizat,5,4.7,29,octombrie 2023,2300.0,0.9787234042553191,0
iPhone 15,128,Utilizat,3,4.8,720,iunie 2018,1950.0,0.8480104370515329,0
iPhone 17 Pro Max,0,Nou,1,5.0,5,februarie 2025,4399.0,0.6284285714285714,1
iPhone 15 Pro,128,Utilizat,5,5.0,31,ianuarie 2022,359999.0,133.33296296296297,0
iPhone 15,0,Utilizat,3,5.0,61,februarie 2019,2200.0,1.0232558139534884,0
iPhone 16 Pro,0,Utilizat,8,5.0,3,martie 2012,3450.0,1.0,0
iPhone 16,128,Utilizat,3,4.8,720,iunie 2018,3000.0,1.0085728693898135,0
iPhone 1st gen,128,Utilizat,5,5.0,55,iulie 2020,2950.0,1.2826086956521738,0
iPhone 6S Plus,0,Utilizat,4,0.0,0,iulie 2025,1000.0,1.0,1
iPhone 15 Pro Max,256,Utilizat,1,4.9,67,martie 2023,3500.0,0.9722222222222222,1
iPhone 11,128,Utilizat,5,4.7,29,octombrie 2023,850.0,1.0303030303030303,0
iPhone 14,128,Utilizat,5,4.7,29,octombrie 2023,1500.0,0.8337965536409117,1
iPhone 15 Pro,256,Utilizat,5,4.7,29,octombrie 2023,3300.0,1.0,0
iPhone 5S,32,Utilizat,3,0.0,0,octombrie 2025,300.0,1.0,1
iPhone 15,128,Nou,8,5.0,20,decembrie 2020,3199.0,1.2545098039215685,0
